Sample numero 0
Explanation for class neutral 
('ceiling', -0.07252615233185414)
('church', 0.04905948154519758)
('songs', 0.0453079136055256)
('cracks', 0.026878792287434713)
('church', 0.022334340690854423)
('book', 0.018156614073749973)
('sings', 0.014354538783360314)
('from', -0.014272522890744304)
('in', 0.012822978039884069)
('at', -0.009987759866947412)
('sing', -0.009956128299537728)
('choir', 0.008641541157246921)
('joyous', -0.008390203059266734)
('church', 0.007146757975364355)
('masses', 0.003409996169349351)
Explanation for class entailment 
('church', 0.166044523855104)
('church', 0.14591570891991512)
('cracks', -0.13602878857621759)
('book', -0.0858825215044847)
('choir', 0.0627098747075014)
('in', 0.060396116097718895)
('sing', -0.04806371531714599)
('joyous', -0.03973338646575077)
('ceiling', -0.03586078917546898)
('sings', 0.011900747458443696)
('songs', 0.010050320767354336)
('from', -0.009635514020022468)
('at', -0.007405846500707677)
('masses', -0.007171721836045444)
('church', 0.0015489166585352094)
Explanation for class contradiction 
('church', -0.17319132930456033)
('church', -0.16825007886522073)
('cracks', 0.10915008778663811)
('ceiling', 0.10838691319814044)
('in', -0.0732191636278394)
('choir', -0.07135135765265094)
('book', 0.06772596898603686)
('sing', 0.05801979787484374)
('songs', -0.055358205768607754)
('church', -0.050608473264649706)
('joyous', 0.048123534417146105)
('sings', -0.026255345657672548)
('from', 0.0239081048668245)
('at', 0.01739357980228932)
('masses', 0.003761744066973414)

Sample numero 1
Explanation for class neutral 
('song', 0.21522789652950167)
('with', 0.16898426569412706)
('filled', 0.14233858402163224)
('church', 0.05811772053063894)
('book', -0.04557785688975174)
('church', -0.03805457461359804)
('at', 0.03752855133720135)
('from', -0.03718647372620884)
('choir', 0.018773834577165714)
('sings', 0.018499893342968622)
('sing', -0.01808329665480352)
('church', 0.01560274841603644)
('joyous', 0.010944270349190934)
('songs', -0.010080837974085568)
('masses', 0.002176402115917958)
Explanation for class entailment 
('with', 0.13046387585384792)
('church', -0.06779506940974671)
('church', 0.06111817551403412)
('joyous', 0.04693976285051341)
('filled', 0.042656849631177704)
('sing', 0.041159994794939966)
('book', -0.037520307134567374)
('from', -0.0373995267570349)
('choir', 0.03577797452210847)
('masses', 0.027890045159436837)
('church', 0.02526284489509168)
('song', -0.023571592253909014)
('songs', 0.020596034797163716)
('at', 0.009285018854825787)
('sings', -0.00033189839080730504)
Explanation for class contradiction 
('with', -0.2994482868142781)
('song', -0.19165638847168728)
('filled', -0.18499544796515496)
('book', 0.08309817150402406)
('from', 0.07458599912204081)
('joyous', -0.05788407099451252)
('choir', -0.05455174855038977)
('at', -0.046813555549284236)
('church', -0.0408654855237862)
('masses', -0.030066496392578676)
('sing', -0.02307668912844321)
('church', -0.02306350037262696)
('sings', -0.018167949269482342)
('songs', -0.010515197981064785)
('church', 0.009677391460066083)

Sample numero 2
Explanation for class neutral 
('singing', 0.12315822891972324)
('baseball_game', 0.07950424992069348)
('choir', 0.0726100977277644)
('book', -0.029400309164499976)
('sing', 0.021432792488264792)
('choir', -0.014181257131324516)
('at', 0.01402651309840945)
